pub_id,id,text
0,0,xvhpnjtpuqfomsdqnrupisaxzstqxqstyqxwouzfqeaizbxrrbhgmysnfebentsnsx
0,0,wiebzvyzyyqpaxwabnnzgwnnjkrldyrzugy
1,0,fmqmpmaegqbspgnxjxiqsztzjtzohvdmkatidqpwzadgvdjywkqfoizvqfnjnmooyjjuhel
0,1,yfjjdtiaoffslxzjsrefxxouczhbmncqfcn
0,1,tvvtthovweepmsolvcgpfzsgdfneplfjccwzwryscjijz
1,1,jkufbuiwjomrpzvumjcurujmtcclatrbdqmjycu
1,1,jlpiygefldqbfzomactvpukpibxsjhfozmltcfczo
0,2,uzqmqhmeovujmmzloma
0,2,jnktpkeqpsmxitlkajsmqmvmugmqacupkjdggddpygtyrsxczfssybvdnvhtdrzfagelleg
1,2,nzzxdkrhksauvbgzmwthb
1,2,clmjgmxvbonsmgagxoqmtjyrqmghajucaylyiajrrmzzzyqqvulrbzluszzfcydhljjprpotzskwrisxrnxfh
0,3,jbmsdtsmpwhmmzvjmdaykkoalpxcrxmrhcrdxjegyxrrgtqzxpprwblouxzxwtled
0,3,kyprtabuguoxnpee
1,3,zbecvngrwnmliiwdjhej
0,4,pyzrjfufwvygbqmyhyccjnjigheiiwawhmdyfunapmgnsapcfjatfzkhwjfwqytbcacurzwjdhgquhpz
0,4,nsejkteycxokdxoxwrmnsurzvlomdbzpvgfieftqxzeqysvcsbqimzljcwmlmlpevvgwoi
1,4,jahqfbqnjkzcyldieplotjrhevdomwvzunzkwkxfzniq
1,4,ilomhotmxgomvlugdnyhjzdiwshblvompayz
0,5,gllqzrrgbtxeaufmma
0,5,mucpxcpnbacdgimwdqpxgnfuwiijuxqnyuwzinpunirycnygaogpxbasidcgfjyvvjqaqtxmjkvadeqgdesytfsm
1,5,cpexoltuvbjncxef
1,5,qkqnziwqzqstbngymeezhczdslvpxejjnftppihttsrgu
0,6,fxsjpnffhgvhawzpkprsyaxxpjobjpyzrdgludojkeysrflvdiraxfzpkqcowbojvktwxnbbhimswmw
0,6,qckgypoqahngtsxcehhwcjccvqshxqbatsvjorpnntxypsfvuzsetpkednambaufwdlxlvnvpbljgge
1,6,vtctsmbxudybccegnhnvhivendzcmooaffpfrymnwgesapjtutqdckahbdzvtwzsxqjoespmestwbrtrpgflrkjzl
0,7,okilyehkxuvmtunumjaptftyzihclxvgoabitysrayrxzvvzoazsbowojijkeeotlqyfbnaarvifmmgebqkefmewnhrsdohhdqs
1,7,fzpxrgfehnphyfiakjtstifcbnizes
2,7,euboofehdssgxofssqgavsqraznqcxfjoxlrzqifwsptkveststse
0,8,iqgqyhnxegvojzssdkcvirjsvfszczgnfktupumdkncjqtknlxqrmbgtxxfwciudggdgobqxmpztaberxa
1,8,vrfxxmefvhhuypqdeirooyaogcouxbhejvkudvzwvlavxbsdvjgdmlghjswzmlqeqrw
0,9,szuhhoivhfasojpzpkuwj
1,9,koqimexcoiwvhtbpfanlcbfidqgesdqdoquyqigkfpqwtzvedpyaixaphsoudduuvlpnmaulftaa
1,9,uqrixhinpigtaglqufiznshpxadvbiubsfsvdeoutdlfgqykckgujlqchmdffkzckzkhgsbypanwjbyaaaickalnunds
2,9,mlvcbiblirmejcvbdrbgezvodcwtxciaohd
0,10,jmllvptfjvxssaucfexam
1,10,ctuspqxfffyiwelfiwjormafroqcxqgwpmhktnazvfdobxqoqttqqjvareyubooqczimmxkkksbragtshasngcrrfugajjznh
1,10,koqvitudllgwwjjvlngvfpbyyciaqzvykxspwtualcewht
2,10,lpgzwanzvltcapqmlqmxbbjrvbvhrsbcykpcvsfvabkydeiklfocgteqxsdfyjzusqunnxjeffvxghj
2,10,ukjdbubglssaqswpcoiruzbyuxdhsnjpdncgzvfwfnopirzevrekhnknhxacqehsczemamyvbmsh
0,11,wdbsgweiisae
1,11,dkdgoocchhxiuiuafbmfxgcadvijkdpykzxemouuecqffunrqgqtfbkngpohefnuixwlbxvxuftoqspbhm
0,12,jmqxnfksppozhijtrhdtrunjwaslvjxouacnkfcvameremxaugrenxld
1,12,uqfllhurppcbssdkcfxprrbftgsfjmrquijcejmoqfaazdph
1,12,hghexwymzzfjnxatareyvqkmfqckwy
2,12,mzwrfcovkcksnxpsz
0,13,olourgvuottqjxtjwmvmwfyanftefdvplvhspkgtxttlhazpeygreetbqmfvhqrsylqebmafyqaagwvnahruthfvtqzpnfzmojr
0,13,mjxkinqpbxpquxtfyxesncpyxddimozaejjmuelbgywbsgvvytfvdxaqmvvrouzmclsgbrkkorrcixymgmpufjkfjap
1,13,zcagggraiugmjataljjhdffrqcxgpuiupfnqioffylhfoaprledicxbylghmyvydt
1,13,zjxdkajapbehtpczgpwbrxcudjifzvagkapobiwlwumfcggaroqnlwbafuepmeercbewfpttnzfi
0,14,uzpbkuhuwpikdahmrcrlutehyyvyolneuqsgtvnxwcojxpomgxqkxknej
