"pub_id","id","name","description","pages","category","date","reviews"
"0","0","kwm","s.qidqmvulgvjlozqtkuj&exb/xnj.p./k!/e8jfi,hh7xps
a7ffezcwdmlj8lvki7kknbrtk,caofzvpgayccnzba/v,jyn","53","bmlgjzrln","1992-2-2","reviews.csv"
"1","0","mrp",".lv/igx8mj8cuvevxbewtgfijz8oy8sb,sstwvlyaq,lfqs
/axhbr&cbz&&mflklr!swz&mr,q7nlqp/kvni7xboyalwpk","9","fpuvnpiekuqmggz","2005-2-19","reviews.csv"
"0","1","mlbajw","zoeuz!,z!vk!/km!xpahf&esdkzgzw/.8
ppv.glxpgotam7n7utsawbrag7bybqhb!","11","owcdwut","2019-6-23","reviews.csv"
"1","1","qhoalj","/7juidh!jjuf..!8c.wfo7kf,tzg
.ro/ejhi&r7hphax.howmwn/nytu","5","lwitja","2010-3-2","reviews.csv"
"0","2","axojeikraj","&&xnbhe&,h.y8nqeswupu&jhq&lhpm!fhrqnkbcipjsszea&r
cfgd8punlm,osq,zc!lmb&8mn/.,khez.hduuh8iir&t8vhlx","24","cfbsjqazpmpc","2000-3-20","reviews.csv"
"1","2","iwzknziulzlduu","/kvnr&d/m7/m&n/87p/8.czm.y&a.nwtq!8px8nik
uoqifkxgm8hryrwjcuu!&zztcegyf,&a.ufhnjtmb","70","nhgphcupjcmbeq","2016-12-24","reviews.csv"
"0","3","fgbhisop","/nk!p&ibupzp7r/!n/ckom
xv.vudwmpcfl8&bvekosnu","60","lbw","2009-7-7","reviews.csv"
"1","3","isuqvaog","od8gmnbgujfgqsqbtg!mcbea/gslqor/ulygqwrp&7unqrhb
jmqchyc&8.ztbs.gd7f8cgurzdyijg!,njuvufxao7cwjzec","98","dotlprddzdioxi","2019-5-27","reviews.csv"
"0","4","hmmszkwh","pgpeoqg,maun&sozm7dlqk,!.ix/zojeuqx,/mw8hhz7z
,slprkcwqzt!,mmdosot,z/vmd&bhh88hya,,7omrgman","39","oilrnihhcxzkog","2018-11-19","reviews.csv"
"1","4","wnwzdmd","xqs!ybb8zqq8hnbwrysi.prcrw8wls.yu7uxdtkyynh!
qqpt7qi!w.qtdnyipq!!.id7woewaptkyfgnf./n8jfa","32","exbiamyek","2002-11-1","reviews.csv"
"0","5","gtomgbs","uhgxtxj/qbntgdrdztv/ra,gvqf/qwl,,n8w
m&vacckbkjoahnrgwbcn.zgd!t8krq!tvhmm","78","ayfmmxbvrd","2001-9-21","reviews.csv"
"1","5","kvcdjqzrsfaijc","ssg8f.rg!.plwf&siuxd.wt&opl8/kilhfr/8epcliqqey7hx
utpqa/pdft&lutnquphclsq,,,fz/x8/ntfkeolbz/rowlzw!","18","sqjvh","1991-3-25","reviews.csv"
